gene,enzyme_wild,enzyme_over,reaction_bio,reaction_pro,ref_e_con(g/gDW),over_e_con(g/gDW),Fold_change,enzyme_usage_over,manipulations_x,e1(mmol/gDW),kcat(1/h),mw(g/mg),reaction,flux_wild,flux_over,equation,manipulations_y,type
Cgl2380,"['1.644e-04', '3.058e-04']","['5.048e-04', '5.444e-04']",MDH (1.5525883162817666): mal__L_c + nad_c --> h_c + nadh_c + oaa_c,MDH_reverse (4.312855491808048): h_c + nadh_c + oaa_c --> mal__L_c + nad_c,0.0001838,0.0005107,2.778,1.519,Up,3.658e-06,"[('MDH_reverse', 1179163.6363636365)]",139.6,MDH,"['0.000e+00', '1.000e+03']","['0.000e+00', '9.961e+02']",mal__L_c + nad_c --> h_c + nadh_c + oaa_c,,Overlaped Reaction Range
Cgl2380,"['1.644e-04', '3.058e-04']","['5.048e-04', '5.444e-04']",MDH (1.5525883162817666): mal__L_c + nad_c --> h_c + nadh_c + oaa_c,MDH_reverse (4.312855491808048): h_c + nadh_c + oaa_c --> mal__L_c + nad_c,0.0001838,0.0005107,2.778,1.519,Up,3.658e-06,"[('MDH_reverse', 1179163.6363636365)]",139.6,MDH3,"['0.000e+00', '7.472e+00']","['0.000e+00', '4.741e+00']",mal__L_c + mqn8_c --> mql8_c + oaa_c,,Overlaped Reaction Range
Cgl2079,"['1.734e-04', '2.959e-04']","['4.949e-04', '5.292e-04']",GLUDy (2.895947909882538): akg_c + h_c + nadph_c + nh4_c --> glu__L_c + h2o_c + nadp_c,GLUDy (8.212392660185888): akg_c + h_c + nadph_c + nh4_c --> glu__L_c + h2o_c + nadp_c,0.0001747,0.0004955,2.836,1.473,Up,1.686e-06,"[('GLUDy', 4871280.0)]",293.9,GLUDy,"['0.000e+00', '1.736e+01']","['1.234e+00', '1.518e+01']",akg_c + h_c + nadph_c + nh4_c --> glu__L_c + h2o_c + nadp_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS100_num1,"['0.000e+00', '2.008e-01']","['0.000e+00', '2.960e-02']",h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS120_num1,"['0.000e+00', '9.092e-02']","['0.000e+00', '1.341e-02']",dcaACP_c + h_c + malACP_c --> 3oddecACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS121_num1,"['0.000e+00', '1.099e-01']","['0.000e+00', '1.620e-02']",cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS140_num1,"['0.000e+00', '9.092e-02']","['0.000e+00', '1.341e-02']",ddcaACP_c + h_c + malACP_c --> 3omrsACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS141_num1,"['0.000e+00', '1.099e-01']","['0.000e+00', '1.620e-02']",cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS160_num1,"['0.000e+00', '8.961e-02']","['0.000e+00', '1.321e-02']",h_c + malACP_c + myrsACP_c --> 3opalmACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS161_num1,"['0.000e+00', '1.075e-01']","['0.000e+00', '1.585e-02']",h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS180_num1,"['0.000e+00', '1.837e-03']","['0.000e+00', '2.709e-04']",h_c + malACP_c + palmACP_c --> 3ooctdACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS181_num1,"['0.000e+00', '1.053e-01']","['0.000e+00', '1.553e-02']",h_c + hdeACP_c + malACP_c --> 3ocvac11eACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS60_num1,"['0.000e+00', '2.008e-01']","['0.000e+00', '2.960e-02']",butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,3OAS80_num1,"['0.000e+00', '2.008e-01']","['0.000e+00', '2.960e-02']",h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS1_num1,"['0.000e+00', '5.604e+00']","['0.000e+00', '6.971e+00']",ACP_c + atp_c + ttdca_c --> amp_c + myrsACP_c + ppi_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS2_num1,"['0.000e+00', '5.604e+00']","['0.000e+00', '6.971e+00']",ACP_c + atp_c + ttdcea_c --> amp_c + ppi_c + tdeACP_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS3_num1,"['0.000e+00', '5.604e+00']","['0.000e+00', '6.971e+00']",ACP_c + atp_c + hdca_c --> amp_c + palmACP_c + ppi_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS4_num1,"['0.000e+00', '5.604e+00']","['0.000e+00', '6.971e+00']",ACP_c + atp_c + hdcea_c --> amp_c + hdeACP_c + ppi_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS5_num1,"['0.000e+00', '0.000e+00']","['0.000e+00', '0.000e+00']",ACP_c + atp_c + ocdcea_c --> amp_c + octeACP_c + ppi_c,,Overlaped Reaction Range
Cgl2491,"['4.132e-03', '4.290e-03']","['4.289e-04', '4.783e-04']","3OAS100_num1 (0.1883280814851268): h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c, 3OAS121_num1 (0.10304379727055003): cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c, 3OAS141_num1 (0.10304379727055003): cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c, 3OAS161_num1 (0.1008039179043575): h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c, 3OAS60_num1 (0.1883280814851269): butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c, 3OAS80_num1 (0.1883280814851269): h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c, KAS15_num1 (0.1883280814851269): accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c",,0.004168,0.0004387,0.1053,1.304,down,2.974e-05,,14.75,AACPS6_num1,"['0.000e+00', '5.604e+00']","['0.000e+00', '6.971e+00']",ACP_c + atp_c + ocdca_c --> amp_c + ocdcaACP_c + ppi_c,,Overlaped Reaction Range
